id,AveragePrice
969,1.60
970,1.22
971,1.57
972,1.10
973,1.45
974,0.96
975,1.71
976,2.08
977,1.12
978,1.39
979,1.48
980,1.62
981,1.15
982,0.97
983,1.74
984,1.96
985,1.16
986,0.83
987,1.48
988,1.37
989,1.29
990,1.56
991,1.13
992,1.49
993,1.41
994,1.04
995,1.41
996,1.33
997,1.40
998,1.69
999,1.23
1000,1.58
1001,1.96
1002,1.01
1003,1.64
1004,1.57
1005,1.57
1006,1.19
1007,1.54
1008,1.55
1009,1.21
1010,1.61
1011,1.02
1012,1.04
1013,1.09
1014,1.64
1015,1.47
1016,1.60
1017,1.61
1018,1.22
1019,1.66
1020,1.05
1021,1.49
1022,1.27
1023,1.65
1024,1.88
1025,1.25
1026,1.61
1027,1.10
1028,1.75
1029,1.21
1030,1.80
1031,1.80
1032,1.41
1033,0.97
1034,1.48
1035,1.49
1036,1.48
1037,1.11
1038,1.31
1039,0.88
1040,2.00
1041,1.39
1042,1.13
1043,1.20
1044,1.59
1045,1.67
1046,1.40
1047,2.32
1048,1.59
1049,1.16
1050,1.86
1051,1.22
1052,1.88
1053,1.25
1054,1.30
1055,1.66
1056,1.47
1057,1.13
1058,1.14
1059,1.56
1060,1.80
1061,1.57
1062,2.13
1063,0.74
1064,0.85
1065,0.96
1066,1.21
1067,1.25
1068,1.89
1069,1.52
1070,1.62
1071,2.06
1072,2.22
1073,1.75
1074,1.10
1075,1.03
1076,1.27
1077,1.31
1078,1.84
1079,1.22
1080,1.40
1081,1.01
1082,2.19
1083,1.00
1084,2.01
1085,1.60
1086,1.62
1087,1.19
1088,2.00
1089,1.60
1090,1.47
1091,1.29
1092,1.18
1093,2.51
1094,2.14
1095,1.38
1096,1.00
1097,1.89
1098,1.16
1099,1.53
1100,1.02
1101,1.29
1102,1.39
1103,1.71
1104,1.67
1105,1.56
1106,1.65
1107,1.85
1108,2.41
1109,1.61
1110,1.95
1111,1.71
1112,1.00
1113,1.28
1114,1.36
1115,1.29
1116,1.01
1117,2.15
1118,1.75
1119,1.37
1120,1.37
1121,1.16
1122,1.24
1123,1.05
1124,1.67
1125,1.70
1126,1.87
1127,2.23
1128,1.20
1129,1.17
1130,1.55
1131,1.09
1132,1.54
1133,1.45
1134,1.49
1135,1.10
1136,0.78
1137,1.64
1138,1.85
1139,1.59
1140,1.13
1141,1.00
1142,1.11
1143,1.30
1144,1.86
1145,1.23
1146,0.97
1147,1.71
1148,1.17
1149,1.09
1150,1.72
1151,1.48
1152,1.55
1153,1.22
1154,2.51
1155,1.90
1156,0.70
1157,1.05
1158,1.44
1159,1.91
1160,1.04
1161,0.97
1162,1.25
1163,1.54
1164,2.17
1165,1.05
1166,1.40
1167,1.17
1168,1.57
1169,2.14
1170,1.54
1171,1.70
1172,1.79
1173,1.27
1174,1.64
1175,1.51
1176,1.24
1177,1.59
1178,1.10
1179,1.05
1180,1.07
1181,1.96
1182,1.16
1183,1.27
1184,1.65
1185,1.87
1186,1.00
1187,1.03
1188,1.79
1189,1.00
1190,1.03
1191,1.51
1192,1.30
1193,1.66
1194,1.47
1195,1.04
1196,1.72
1197,1.06
1198,1.71
1199,1.62
1200,1.30
1201,1.25
1202,1.58
1203,1.78
1204,2.09
1205,1.52
1206,1.16
1207,0.74
1208,1.00
1209,1.45
1210,1.40
1211,1.19
1212,1.07
1213,1.79
1214,1.51
1215,1.84
1216,1.38
1217,1.99
1218,1.05
1219,1.03
1220,1.57
1221,1.81
1222,2.29
1223,1.11
1224,2.15
1225,1.97
1226,1.66
1227,1.27
1228,0.79
1229,1.37
1230,1.07
1231,1.31
1232,1.64
1233,1.04
1234,1.85
1235,1.89
1236,1.65
1237,1.67
1238,1.03
1239,1.99
1240,1.23
1241,1.22
1242,1.59
1243,1.07
1244,1.82
1245,1.38
1246,1.68
1247,1.94
1248,1.19
1249,1.35
1250,1.13
1251,1.04
1252,1.10
1253,1.63
1254,1.39
1255,1.41
1256,1.09
1257,2.44
1258,1.92
1259,1.77
1260,1.21
1261,1.77
1262,1.82
1263,1.51
1264,0.73
1265,1.77
1266,1.08
1267,0.86
1268,1.66
1269,1.75
1270,0.88
1271,1.50
1272,1.00
1273,1.96
1274,1.57
1275,1.87
1276,1.51
1277,1.02
1278,1.15
1279,1.28
1280,1.60
1281,1.79
1282,1.22
1283,1.92
1284,1.40
1285,1.21
1286,1.10
1287,1.06
1288,2.00
1289,0.92
1290,1.42
1291,1.11
1292,1.19
1293,1.03
1294,1.41
1295,1.51
1296,1.37
1297,1.26
1298,1.01
1299,1.64
1300,1.13
1301,0.99
1302,2.42
1303,1.69
1304,1.44
1305,1.81
1306,1.34
1307,1.47
1308,1.12
1309,1.84
1310,1.65
1311,1.40
1312,0.87
1313,1.82
1314,1.13
1315,1.73
1316,1.42
1317,1.01
1318,1.38
1319,1.81
1320,1.17
1321,1.45
1322,1.88
1323,1.22
1324,1.13
1325,1.31
1326,1.03
1327,1.18
1328,1.60
1329,1.19
1330,1.38
1331,1.55
1332,1.03
1333,1.07
1334,1.71
1335,1.21
1336,1.50
1337,1.08
1338,1.01
1339,1.09
1340,1.41
1341,1.71
1342,1.01
1343,1.10
1344,1.47
1345,1.17
1346,1.09
1347,1.36
1348,1.90
1349,1.92
1350,1.01
1351,1.56
1352,1.74
1353,1.86
1354,1.47
1355,1.39
1356,1.01
1357,1.43
1358,1.38
1359,1.04
1360,1.08
1361,1.11
1362,1.63
1363,1.39
1364,1.27
1365,2.05
1366,1.41
1367,1.61
1368,1.16
1369,1.38
1370,1.13
1371,1.06
1372,1.08
1373,1.12
1374,1.12
1375,1.72
1376,1.70
1377,1.80
1378,0.86
1379,1.76
1380,1.84
1381,1.44
1382,1.57
1383,2.12
1384,1.64
1385,1.07
1386,1.20
1387,0.76
1388,1.39
1389,1.31
1390,0.74
1391,1.17
1392,1.70
1393,1.05
1394,1.07
1395,1.21
1396,1.31
1397,1.79
1398,1.69
1399,2.30
1400,1.04
1401,0.81
1402,1.48
1403,1.50
1404,1.11
1405,1.00
1406,1.29
1407,1.41
1408,0.96
1409,2.11
1410,1.26
1411,1.06
1412,1.03
1413,0.92
1414,1.33
1415,1.12
1416,1.12
1417,1.81
1418,1.15
1419,1.31
1420,1.87
1421,1.39
1422,0.99
1423,2.16
1424,1.94
1425,1.27
1426,1.32
1427,1.25
1428,2.16
1429,1.01
1430,1.04
1431,1.77
1432,1.28
1433,1.74
1434,1.68
1435,1.90
1436,1.34
1437,1.44
1438,1.17
1439,1.45
1440,0.79
1441,1.27
1442,1.79
1443,1.56
1444,1.28
1445,1.62
1446,1.24
1447,1.79
1448,1.81
1449,1.53
1450,2.09
1451,1.94
1452,1.49
1453,1.00
1454,1.58
1455,1.17
1456,1.31
1457,1.79
1458,1.31
1459,1.45
1460,1.08
1461,1.14
1462,1.39
1463,0.83
1464,1.78
1465,1.97
1466,1.86
1467,1.54
1468,1.18
1469,1.81
1470,1.11
1471,1.65
1472,1.33
1473,1.03
1474,1.16
1475,1.24
1476,1.01
1477,1.53
1478,1.54
1479,1.27
1480,1.15
1481,1.15
1482,1.12
1483,0.80
1484,1.85
1485,1.79
1486,1.06
1487,1.03
1488,1.28
1489,0.89
1490,0.81
1491,1.21
1492,1.59
1493,1.76
1494,1.96
1495,1.18
1496,1.11
1497,1.98
1498,1.19
1499,1.10
1500,1.35
1501,1.11
1502,1.35
1503,0.97
1504,1.01
1505,1.23
1506,1.62
1507,1.38
1508,1.74
1509,1.23
1510,0.96
1511,1.82
1512,1.22
1513,2.59
1514,1.59
1515,1.10
1516,1.53
1517,1.02
1518,1.06
1519,1.19
1520,0.75
1521,1.64
1522,1.51
1523,1.88
1524,1.24
1525,1.39
1526,1.52
1527,0.98
1528,1.83
1529,1.57
1530,1.84
1531,0.94
1532,1.35
1533,1.25
1534,1.39
1535,1.79
1536,2.20
1537,1.37
1538,1.74
1539,1.57
1540,1.75
1541,0.76
1542,1.02
1543,1.15
1544,1.77
1545,1.90
1546,0.92
1547,1.81
1548,1.16
1549,1.05
1550,0.80
1551,1.27
1552,1.61
1553,1.80
1554,1.22
1555,1.59
1556,1.47
1557,1.29
1558,1.18
1559,0.67
1560,1.33
1561,1.50
1562,1.18
1563,1.12
1564,2.16
1565,1.88
1566,1.38
1567,0.90
1568,1.63
1569,1.84
1570,0.90
1571,1.26
1572,1.39
1573,1.19
1574,1.18
1575,1.49
1576,1.06
1577,1.67
1578,1.44
1579,1.96
1580,2.04
1581,1.19
1582,1.67
1583,1.05
1584,1.93
1585,1.88
1586,1.75
1587,1.59
1588,1.75
1589,1.42
1590,1.82
1591,1.41
1592,0.79
1593,1.33
1594,1.23
1595,1.71
1596,1.42
1597,2.01
1598,1.06
1599,1.61
1600,1.44
1601,0.91
1602,1.97
1603,1.55
1604,0.96
1605,1.40
1606,1.19
1607,2.09
1608,0.83
1609,0.97
1610,1.61
1611,1.54
1612,1.03
1613,0.86
1614,0.99
1615,1.32
1616,1.76
1617,1.73
1618,1.58
1619,1.86
1620,1.46
1621,1.37
1622,1.40
1623,1.50
1624,1.04
1625,1.93
1626,1.81
1627,1.23
1628,1.53
1629,1.31
1630,1.06
1631,1.97
1632,1.13
1633,1.68
1634,1.16
1635,1.04
1636,1.11
1637,1.15
1638,1.47
1639,1.27
1640,0.82
1641,1.56
1642,2.02
1643,1.14
1644,1.16
1645,0.98
1646,1.19
1647,1.94
1648,1.29
1649,2.02
1650,1.86
1651,2.21
1652,1.12
1653,1.49
1654,1.64
1655,1.43
1656,1.39
1657,1.55
1658,1.07
1659,1.44
1660,1.66
1661,1.01
1662,1.62
1663,1.75
1664,1.17
1665,1.59
1666,1.35
1667,1.56
1668,1.76
1669,2.03
1670,1.25
1671,1.01
1672,1.34
1673,1.58
1674,1.03
1675,1.83
1676,1.28
1677,1.81
1678,0.77
1679,1.67
1680,0.80
1681,1.35
1682,1.10
1683,2.29
1684,1.35
1685,1.63
1686,0.79
1687,1.27
1688,1.44
1689,0.96
1690,0.91
1691,1.47
1692,1.20
1693,1.07
1694,1.55
1695,0.90
1696,1.21
1697,1.18
1698,1.50
1699,1.60
1700,1.35
1701,1.72
1702,1.58
1703,1.35
1704,1.15
1705,2.13
1706,1.09
1707,0.83
1708,2.01
1709,1.50
1710,1.49
1711,1.17
1712,1.25
1713,1.30
1714,0.96
1715,2.05
1716,1.96
1717,1.35
1718,1.06
1719,1.14
1720,1.90
1721,1.78
1722,1.73
1723,1.58
1724,1.41
1725,1.34
1726,1.42
1727,1.83
1728,1.15
1729,1.37
1730,0.98
1731,1.39
1732,1.54
1733,1.06
1734,1.83
1735,1.43
1736,1.56
1737,1.14
1738,1.52
1739,1.18
1740,1.46
1741,1.04
1742,1.52
1743,1.17
1744,0.76
1745,1.15
1746,1.66
1747,1.02
1748,1.97
1749,1.46
1750,1.01
1751,1.59
1752,1.01
1753,1.46
1754,1.07
1755,0.88
1756,1.19
1757,1.62
1758,1.55
1759,1.36
1760,1.03
1761,1.31
1762,1.82
1763,1.55
1764,1.13
1765,0.79
1766,1.63
1767,1.22
1768,1.95
1769,1.71
1770,2.06
1771,1.26
1772,1.04
1773,1.11
1774,1.09
1775,0.88
1776,1.00
1777,1.35
1778,1.96
1779,1.77
1780,2.47
1781,1.04
1782,1.90
1783,0.94
1784,1.03
1785,1.61
1786,1.69
1787,0.96
1788,1.58
1789,1.77
1790,0.82
1791,1.47
1792,1.13
1793,0.81
1794,1.63
1795,1.89
1796,1.50
1797,1.15
1798,1.42
1799,1.79
1800,0.80
1801,1.48
1802,0.89
1803,1.25
1804,0.58
1805,0.92
1806,0.81
1807,1.31
1808,1.24
1809,2.00
1810,1.70
1811,1.52
1812,2.06
1813,1.10
1814,1.10
1815,1.22
1816,1.03
1817,1.14
1818,1.95
1819,1.56
1820,1.80
1821,1.68
1822,0.86
1823,1.55
1824,1.01
1825,0.91
1826,1.12
1827,1.59
1828,1.01
1829,1.40
1830,1.66
1831,0.92
1832,1.30
1833,1.55
1834,1.16
1835,1.57
1836,1.71
1837,1.43
1838,1.52
1839,1.94
1840,1.79
1841,1.18
1842,0.84
1843,1.34
1844,1.42
1845,1.51
1846,1.38
1847,1.69
1848,1.15
1849,1.92
1850,1.37
1851,1.35
1852,1.45
1853,1.36
1854,1.41
1855,1.20
1856,1.58
1857,0.86
1858,1.42
1859,1.08
1860,1.18
1861,1.16
1862,1.72
1863,0.97
1864,1.19
1865,1.09
1866,1.28
1867,1.60
1868,1.88
1869,1.64
1870,1.50
1871,2.09
1872,1.74
1873,1.30
1874,1.45
1875,1.24
1876,1.34
1877,1.61
1878,1.76
1879,1.05
1880,1.13
1881,1.59
1882,1.46
1883,1.09
1884,0.93
1885,1.33
1886,1.07
1887,1.58
1888,1.52
1889,0.71
1890,1.44
1891,1.76
1892,2.37
1893,1.00
1894,1.33
1895,1.33
1896,1.46
1897,2.17
1898,2.56
1899,1.91
1900,1.04
1901,1.64
1902,1.39
1903,1.74
1904,0.82
1905,1.44
1906,1.56
1907,1.49
1908,1.77
1909,1.25
1910,0.76
1911,1.08
1912,0.96
1913,0.70
1914,1.77
1915,1.15
1916,1.11
1917,1.61
1918,1.39
1919,1.73
1920,0.93
1921,1.41
1922,1.87
1923,1.92
1924,2.32
1925,1.59
1926,2.24
1927,1.58
1928,1.40
1929,1.59
1930,1.25
1931,1.32
1932,1.39
1933,1.82
1934,1.27
1935,1.35
1936,1.87
1937,1.26
1938,1.64
1939,1.09
1940,1.90
1941,1.62
1942,1.69
1943,1.39
1944,1.29
1945,1.63
1946,1.32
1947,1.44
1948,1.05
1949,1.60
1950,1.36
1951,1.87
1952,2.03
1953,1.11
1954,1.11
1955,1.35
1956,1.35
1957,1.85
1958,1.39
1959,1.61
1960,0.91
1961,1.95
1962,2.50
1963,1.38
1964,1.00
1965,1.04
1966,1.38
1967,0.94
1968,1.96
1969,1.48
1970,1.90
1971,1.58
1972,1.69
1973,1.48
1974,1.33
1975,1.90
1976,1.70
1977,1.28
1978,1.80
1979,1.33
1980,1.61
1981,1.70
1982,1.35
1983,1.00
1984,0.72
1985,1.36
1986,1.10
1987,1.11
1988,1.77
1989,1.58
1990,1.43
1991,1.85
1992,1.29
1993,1.64
1994,1.71
1995,1.66
1996,1.06
1997,1.24
1998,1.70
1999,1.25
2000,2.17
2001,0.79
2002,1.20
2003,1.85
2004,0.96
2005,1.07
2006,1.24
2007,1.24
2008,1.03
2009,1.68
2010,1.90
2011,1.76
2012,1.80
2013,0.93
2014,1.14
2015,1.53
2016,1.14
2017,1.28
2018,1.18
2019,0.98
2020,1.04
2021,1.26
2022,1.11
2023,1.13
2024,1.85
2025,1.15
2026,1.34
2027,1.44
2028,0.99
2029,1.81
2030,1.52
2031,2.50
2032,1.20
2033,1.41
2034,0.91
2035,1.55
2036,2.18
2037,1.83
2038,0.93
2039,1.46
2040,1.86
2041,1.22
2042,1.51
2043,1.04
2044,1.43
2045,1.65
2046,1.32
2047,1.67
2048,0.92
2049,1.05
2050,1.34
2051,1.63
2052,1.29
2053,1.49
2054,1.48
2055,1.17
2056,1.24
2057,0.66
2058,1.59
2059,2.19
2060,1.06
2061,1.58
2062,1.65
2063,1.53
2064,1.25
2065,1.27
2066,1.46
2067,1.96
2068,1.48
2069,0.90
2070,1.32
2071,1.21
2072,1.19
2073,1.00
2074,1.62
2075,1.52
2076,0.97
2077,1.90
2078,1.38
2079,1.56
2080,1.54
2081,1.57
2082,1.61
2083,1.18
2084,1.24
2085,1.46
2086,1.16
2087,1.66
2088,1.06
2089,0.67
2090,0.79
2091,1.12
2092,1.66
2093,1.76
2094,1.50
2095,1.77
2096,1.74
2097,1.75
2098,0.92
2099,1.49
2100,0.94
2101,1.43
2102,1.38
2103,1.10
2104,1.57
2105,1.68
2106,1.04
2107,1.57
2108,1.89
2109,1.53
2110,0.91
2111,1.26
2112,1.60
2113,1.14
2114,1.39
2115,1.12
2116,1.28
2117,1.68
2118,0.90
2119,1.38
2120,1.68
2121,1.38
2122,1.46
2123,2.07
2124,1.11
2125,1.50
2126,1.82
2127,1.31
2128,1.49
2129,1.27
2130,1.03
2131,1.56
2132,1.86
2133,0.78
2134,1.61
2135,0.70
2136,1.67
2137,1.09
2138,1.16
2139,1.62
